zts1e	Novı pøedmìt
zts2303e	Druhá tajemná truhla s pokladem
zts2304e	V této tajemné truhle je poklad![n] Mùeš obdret jednu z následujících vìcí: 2X amulet poehnání, oblek pro Kliffa, oblek pro Toma, oblek pro Boba, klobouk/kostım ledního medvìda (30 dní), krysí klobouk (30 dní), klobouk/kostım plyšového medvídka (30 dní), støední speciální nápoj. [n][n]
zts2305e	Druhá antická truhla s pokladem
zts2306e	Poklad, kterı se nachází v této truhle pochází z antické doby![n]Obsahuje jednu z následujících vìcí: poehnání stráného andìla, pramenitou vodu od Cylloan, batoh dobrodruha, batoh partnera (10 dní), [n]amulet síly, amulet odvánosti, košík domácího zvíøete (30 dní) nebo [n]kupón trvanlivosti. [n][n]
zts2307e	Druhá hezká truhla s pokladem
zts2308e	V této hezké truhle leí poklad. [n] Obsahuje jednu z následujících vìcí: perlu domácího zvíøete, štítek pro pøezdívku, 2x amulet ochrany nebo písemnı svitek pro uvolnìní pevnıch úrovní. [n][n]
zts2309e	Druhá hezká truhla
zts2310e	V této hezké truhle se nachází poklad! [n]Obsahuje jednu z následující vìcí: odmìòovací kupón, zesilovaè víly nebo produkèní kupón. [n][n]
zts2311e	Bájná bílá truhla A
zts2312e	Obsahuje mnoho cennıch pøedmìtù. Pokud ji otevøeš, budeš se divit. [n][n]
zts2313e	Bájná bílá truhla B
zts2314e	Lektvar inicializace bodù (event)
zts2315e	Pokud tì víla Grasslin provází jako NosMát, obdríš kadou hodinu jednu urèitou potravinu. [n][n]
zts2316e	Ayam (7 dní)
zts2317e	Luxusní tradièní korejskı klobouk.[n]Doba uívání zaèíná kdy klobouk nasadíš [n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n
zts2318e	Ayam (30 dní)
zts2319e	Ayam (Neomezené)
zts2320e	Koruna císaøovny (7 dní)
zts2321e	Luxusní tradièní èínskı doplnìk.[n]Doba uívání zaèíná kdy si nasadíš klobouk.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2322e	Koruna císaøovny (30 dní)
zts2323e	Koruna císaøovny (neomezené)
zts2324e	Kvìtinová jehlice do vlasù (7 dní)
zts2325e	Hezkı tradièní japonskı doplnìk.[n]Doba uívání zaèíná kdy si nasadíš klobouk.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2326e	Kvìtinová jehlice do vlasù (30 dní)
zts2327e	Kvìtinová jehlice do vlasù (neomezené)
zts2328e	Hogeon (7 dní)
zts2329e	Tradièní koreánskı klobouk.[n]Doba uívání zaèíná kdy si nasadíš klobouk.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2330e	Hogeon (30 dní)
zts2331e	Hogeon (Neomezené)
zts2332e	Asijskı klobouk (7 dní)
zts2333e	Zajímavı asijskı klobouk.[n]Doba uívání zaèíná kdy si klobouk nasadíš.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2334e	Asijskı klobouk (30 dní)
zts2335e	Asijskı klobouk (Neomezené)
zts2336e	Ebosi (7 dní)
zts2337e	Elegantní korejskı klobouk.[n]Doba uívání zaèíná kdy si klobouk nasadíš.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2338e	Ebosi (30 dní)
zts2339e	Ebosi (Neomezené)
zts2384e	Jarní Hanbok (7 dní)
zts2385e	Tradièní korejskı kostım.[n].[n]Doba pouívání zaèíná, jakmile si jej oblékneš.[n] +5% na všechny hodnoty obrany[n] Max. HP +200[n][n]
zts2386e	Jarní Hanbok (30 dní)
zts2387e	Jarní Hanbok (Neomezené)
zts2388e	Duhovı hanbok (7 dní)
zts2389e	Duhovı hanbok (30 dní)
zts2390e	Hanbok do deštì (Neomezené)
zts2391e	Letní Hanbok (7 dní)
zts2392e	Letní Hanbok (30 dní)
zts2393e	Letní Handbok (Neomezené)
zts2394e	Kong Fu Chipao (7 dní)
zts2395e	Tradièní èínskı kostım. [n]Doba pouívání zaèíná, jakmile si kostım oblékneš.[n] +5% na všechny hodnoty obrany[n] Max. HP +200[n][n]
zts2396e	Kong Fu Chipao (30 dní)
zts2397e	Kong Fu Chipao (Neomezené)
zts2398e	Císaøské Chipao (7 dní)
zts2399e	Císaøské Chipao (30 dní)
zts2400e	Císaø Chipao (Neomezené)
zts2401e	Draèí chipao (7 dní)
zts2402e	Draèí chipao (30 dní)
zts2403e	Draèí chipao (neomezené)
zts2404e	Kimono mìsíèního svìtla (7 dní)
zts2405e	Tradièní japonskı kostım.[n].[n]Doba uívání zaèíná po jeho obléknutí.[n]+5% na všechny hodnoty obrany[n] Max. HP +200[n][n]
zts2406e	Kimono mìsíèního svìtla (30 dní)
zts2407e	Kimono mìsíèního svìtla (Neomezené)
zts2408e	Kimono sluneèního svìtla (7 dní)
zts2409e	Kimono sluneèního svìtla (30 dní)
zts2410e	Kimono sluneèního svìtla (Neomezené)
zts2411e	Kimono Dadami (7 dní)
zts2412e	Kimono Dadami (7 dní)
zts2413e	Kimono Dadami (Neomezené)
zts2414e	Kostım ohnivıch rùí (7 dní)
zts2415e	Kostım ohnivıch rùí (30 dní)
zts2416e	Ohnivá rùe (neomezené)
zts2417e	Mátovı kostım (7 dní)
zts2418e	Mátovı kostım (30 dní)
zts2419e	Máta (neomezené)
zts2420e	Èokoládovı kostım (7 dní)
zts2421e	Èokoládovı kostım (30 dní)
zts2422e	Mléèná èokoláda (neomezené)
zts2423e	Azalkovı Hanbok (7 dní)
zts2424e	Azalkovı hanbok (30 dní)
zts2425e	Azalkovı Hanbok (neomezené)
zts2426e	Krokusovı Hanbok (7 dní)
zts2427e	Krokusovı Hanbok (30 dní)
zts2428e	Krokusovı Hanbok (neomezené)
zts2429e	Rùovı Hanbok (7 dní)
zts2430e	Rùovı Hanbok (30 dní)
zts2431e	Rùovı Hanbok (neomezené)
zts2432e	Fialové Chipao (7 dní)
zts2433e	Fialové Chipao (30 dní)
zts2434e	Fialové Chipao (neomezené)
zts2435e	Phoenix chipao (7 dní)
zts2436e	Phoenix chipao (30 dní)
zts2437e	Èervené Phoenix chipao (neomezené)
zts2438e	Èerné Chipao (7 dní)
zts2439e	Èerné Chipao (30 dní)
zts2440e	Èerné Chipao (neomezené)
zts2441e	Kimono s tøešòovımi kvìty (7 dní)
zts2442e	Kimono s tøešòovımi kvìty (30 dní)
zts2443e	Kimono s tøešòovımi kvìty (neomezené)
zts2444e	Liliové kimono (7 dní)
zts2445e	Liliové kimono (30 dní)
zts2446e	Liliové kimono (neomezené)
zts2447e	Kunoichi kimono (7 dní)
zts2448e	Kunoichi kimono (30 dní)
zts2449e	Kunoichi kimono (neomezené)
zts2450e	Posbírej celkem 3 jarní masa, bambus a rıi. Dones tyto pøedmìty a 20.000 zlata k Evì Energy, abys obdrel peèe Grasslin. Tento pøedmìt zmizí po skonèení eventu.[n][n]
zts2451e	Peèe Grasslin
zts2452e	S tímto mùeš jít na jarní lov a bojovat s Grassliny, kteøí útoèí na NosVille.[n] Omezení úrovnì: 20-99[n]Pouití: Pokud to pouiješ, staneš se vedoucím tımu.[n] Klikni na hráèe, kteøí se mají stát èleny tımu[n] a potom na 'zvací' tlaèítko. [n]Potøebuješ minimálnì 5 èlenù tımu. Jdi potom ke vstupu do Raidu.[n] Pokud vedoucí tımu vstoupí do Raidu, [n] ostatní èlenové tımu ho automaticky následují. [n] [Varování] Postavy s vyšší úrovní ne je doporuèená [n] se mohou Raidu zúèastnit, budou však potrestáni.[n] (ivot nebude zvıšen a nedostanou truhlu s pokladem pøi úspìchu) [n][n]
zts2453e	Obsahuje jednu z následujících vìcí: fialovou školní uniformu (30 dní/permanentní), lutou školní uniformu (30 dní/ permanentní), písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany nebo støední speciální nápoj.[n]
zts2454e	Mùeš obdret jednu z následujících vìcí: BlueSky sportovní obleèenı (30 dní/permanentní), korálovì rùové sportovní obleèení (30 dní/permanentní), svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, popohánìèe víly Buffa, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany a speciální prostøedek pro naplnìní støední kvality. [n][n]
zts2455e	Obsahuje jednu z následujících vìcí: dínové obleèení (30 dní/permanentní), ohnivé obleèení (30 dní/permanentní), obleèení lesníka (30 dní/permanentní), svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany nebo støední speciální nápoj.[n]
zts2456e	Obsahuje jednu z následujících vìcí: military obleèení (30 dní/permanentní), obleèení objevitele (30 dní/permanentní), Heavy Metal obleèení (30 dní/permanentní), svitek chránící vybavení, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany nebo støední speciální nápoj.[n]
zts2457e	Obdríš jednu z následujících vìcí: plamenné sportovní obleèení (30 dní/permanentní), Hiphop obleèení (30 dní/permanentní), svitek chránící vybavení, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Anceolloany nebo støední speciální nápoj.[n]
zts2458e	Obsahuje jednu z následujících vìcí: záøivé sportovní obleèení (30 dní/permanentní), módní sportovní obleèení (30 dní/permanentní),svitek chránící vybavení, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany nebo støední speciální nápoj.[n]
zts2459e	Kompletní mušle (zbraò)
zts2460e	Kámen naplnìnı mnoha magickımi schopnostmi.[n] Pomocí nìho mùeš opatøit jeden pøedmìt rùznımi magickımi schopnostmi.[n]
zts2461e	Zvláštní mušle (zbraò)
zts2462e	Kámen naplnìnı jedineènımi magickımi schopnostmi.[n] Pomocí nìho mùeš opatøit jeden pøedmìt rùznımi magickımi schpnostmi.[n]
zts2463e	PvP mušle (zbraò)
zts2464e	Kámen naplnìnı bojovımi magickımi schopnostmi.[n] Pomocí nìho mùeš opatøit jeden pøedmìt rùznımi magickımi schpnostmi.[n]
zts2465e	Perfektní mušle (zbraò)
zts2466e	Kámen naplnìnı všemi magickımi schopnostmi.[n] Pomocí nìho mùeš opatøit jeden pøedmìt rùznımi magickımi schpnostmi.[n]
zts2467e	Kompletní mušle (vızbroj)
zts2468e	Zvláštní mušle (vızbroj)
zts2469e	PvP mušle (vızbroj)
zts2470e	Perfektní mušle (vızbroj)
zts2471e	Neúplná mušle (zbraò)
zts2472e	Kámen naplnìnı nìkolika magickımi schopnostmi.[n] Pomocí nìho mùeš opatøit jeden pøedmìt rùznımi magickımi schpnostmi.[n]
zts2473e	Neúplná mušle (vızbroj)
zts2502e	Hezky vonící parfém
zts2503e	Tímto si mùeš pøedmmìty, které patøí jinım postavám, pøivlastnit.[n]Jednoduchım dvojím klikem pøemìníš pøedmìt tak, e ho mùeš sám pouívat.[n]Podle úrovnì a stupnì vzácnosti potøebuješ rùznı poèet lahvièek s parfémem, abys mohl pøedmìt úspìšnì pøemìnit.[n]
zts2504e	Duhová perla
zts2505e	Duhová perla k identifikaci pøedmìtù.[n]Rozemel perlu a nasyp prach z perly na pøedmìt, abys mohl pøeèíst skryté monosti pøedmìtu.[n][n]
zts2506e	Magická guma
zts2507e	Guma, kterou jsou moné odstranit monosti z pøedmìtu.[n][Varování][n]1. Odstranìné monosti není moné znovu obnovit.[n]2.Na upevnìnıch pøedmìtech zústanou i po zrušení všechny monosti
zts2508e	Po vytvoøení bubliny pro text[n]není mono zadanı text[n]opìt zmìnit. Po 30[n]minutách uívání, nebo po opuštìní hráèe,[n]tato bublina pro text zmizí.[n]Pøedèasné odstranìní není moné.[n][n]
zts2509e	Muffin
zts2510e	Kousek pizzy
zts2511e	Rampouch se sirupem
zts2512e	Nanuk
zts2513e	Kornout se zmrzlinou
zts2514e	Káva a donut
zts2515e	Bageta
zts2516e	Zmrzlinovı pohár
zts2517e	Rychlı meè
zts2518e	Lehkı meè, kterım je moné rychle napadnout protivníka.[n][n]
zts2519e	Obourukı
zts2520e	Mocnı meè, kterı rozdrtí protivníka svou vysokou váhou.[n][n]
zts2521e	Luk lesa
zts2522e	Tento luk je pouívanı ochránci lesa v boji proti zlu.[n][n]
zts2523e	Luk Darkangela
zts2524e	Mezi elitou NosVillskıch lukostøelcù je tento luk velmi oblímenı dííky své útoèné síle proti urèitım kreaturám.[n][n]
zts2525e	Kouzelnı proutek s lebkou
zts2526e	Proutek s kouskem lebky, kterı zvyšuje moc magickıch dovedností.
zts2527e	Kouzelná hùlka kovového èarodìje
zts2528e	Hùlka prosáklá svatou silou, která byla pouívána proslulım èarodìjem. [n][n]
zts2529e	Kuše elfù
zts2530e	Kuše vyrobená z tvrdého døeva elfù a s vysokou silou odporu.[n][n]
zts2531e	Ballista
zts2532e	Tìká, ale nièivá kuše.[n][n]
zts2533e	Dıka elfù
zts2534e	Dıka stvoøená z tajemného materiálu, díky kterému má lesklou fialovou barvu.[n][n]
zts2535e	Kris stínu
zts2536e	Díky jeho vlnitému tvaru zpùsobuje tato dıka protivníkovi znaèná zranìní.[n][n]
zts2537e	Èarovná zbraò ducha
zts2538e	Pistole, která støílí s koncentrovanou energií ducha.[n][n]
zts2539e	Hvìzdná èarovná zbraò
zts2540e	Pistole, která støílí strašné magické støely, které vypadají jako meteor.[n][n]
zts2541e	Osobní stráce
zts2542e	Tìká vızbroj, která chrání tvoje tìlo.[n][n]
zts2543e	Tìkı obránce
zts2544e	Vızbroj se silnou vrstvou eleza pro maximální obranu. Zpomaluje, protoe je moc tìká.[n][n]
zts2545e	Tunika lovce
zts2546e	Lehká, ale robustní tunika, která se èasto nosí mezi lovci.
zts2547e	Light Step
zts2548e	Lehká, ale poskytuje maximální obranu, protoe je vyrobená z magické látky.[n][n]
zts2549e	Tmavá róba
zts2550e	Róba plná temnıch kouzel.[n][n]
zts2551e	Róba plná moudrosti
zts2552e	Jemná róba, kterou nosí èasto mudrci. Tuto róbu nosí èasto èarodìjové, protoe je velmi pohodlná.[n][n]
zts2553e	Pùlnoèní holínky
zts2554e	Pár bot ze silné kùe a gumy pro zesílenou obranu.[n][n]
zts2555e	Boty duše
zts2556e	Pár lehkıch a komfortních bot.[n][n]
zts2557e	Rukavice soumraku
zts2558e	Rukavice pokropené magickou ranní rosou. Jejich látka je slabá, poskytuje ale pøesto vysokou ochranu.[n][n]
zts2559e	Ohnivé rukavice
zts2560e	Rukavice z velmi silné látky. Poskytují vysokou ochranu, ale jsou nepøíjemné pøi nošení.
zts2561e	Náhrdelník úplòku
zts2562e	Hezkı náhrdelník vyrobenı ze støíbra, kterı má moc úplòku.[n][n]
zts2563e	Náhrdelník s ametystem
zts2564e	Zlatı øetízek na krk zdobenı pøekrásnım ametystem.[n][n]
zts2565e	Náramek se smaragdem
zts2566e	Náramek se zelenım smaragdem.[n][n]
zts2567e	Náramek úplòku
zts2568e	Náramek ve tvaru spirály s mocí úplòku.[n][n]
zts2569e	Prsten s aquamarínem
zts2570e	Prsten zdobenı prùhlednım drahokamenem aquamarínem.[n][n]
zts2571e	Prsten úplòku
zts2572e	Tento prsten byl okrášlenı broušenım køišálem úplòku.[n][n]
zts2573e	Kostım dalmatına (7 dní)
zts2574e	Kostım psa.[n]Doba uívání zaèíná po jeho obléknutí.[n]Všechny hodnoty obrany stoupnou o +5%[n] Max. HP +200[n][n]
zts2575e	Kostım dalmatına (30 dní)
zts2576e	Kostım dalmatına (neomezené)
zts2577e	Kostım rotvajlera (7 dní)
zts2578e	Kostım rotvajlera (30 dní)
zts2579e	Kostım rotvajlera (neomezené)
zts2580e	Kostım siamské koèky (7 dní)
zts2581e	Kostım koèky.[n]Doba uívání zaèíná po jeho obléknutí.[n] Všechny hodnoty obrany stoupnou o +5%[n] Max. HP +200[n][n]
zts2582e	Kostım siamské koèky (30 dní)
zts2583e	Kostım siamské koèky (neomezené)
zts2584e	Šedı kostım koèky (7 dní)
zts2585e	Šedı kostım koèky (30 dní)
zts2586e	Šedı kostım koèky (neomezené)
zts2587e	Kostım zajíèka (7 dní)
zts2588e	Kostám zajíce.[n]Doba uívání zaèíná po jeho obléknutí.[n]Všechny hodnoty obrany stoupnou o +5%[n] Max. HP +200[n][n]
zts2589e	Kostım zajíèka (30 dní)
zts2590e	Kostım zajíèka (neomezené)
zts2591e	lutı kostım zajíèka (7 dní)
zts2592e	lutı kostım zajíèka (30 dní)
zts2593e	lutı kostım zajíèka (neomezené)
zts2594e	Kostım sibiøského tygra (7 dní)
zts2595e	Kostám lva.[n]Doba uívání zaèíná po jeho obléknutí.[n]Všechny hodnoty obrany stoupnou o +5%[n] Max. HP +200[n][n]
zts2596e	Kostım sibiøského tygra (30 dní)
zts2597e	Kostım sibiøského tygra (permanentní)
zts2598e	Svìtlı kostım lva (7 dní)
zts2599e	Svìtlı kostım lva (30 dní)
zts2600e	Svìtlı kostım lva (neomezené)
zts2601e	Kostım buldoka (7 dní)
zts2602e	Kostım buldoka (30 dní)
zts2603e	Kostım buldoka (neomezené)
zts2604e	Kostım bernardına (7 dní)
zts2605e	Kostım bernardına (30 dní)
zts2606e	Kostım bernardına (neomezené)
zts2607e	Kostım barmského kocoura (7 dní)
zts2608e	Kostım barmského kocoura (30 dní)
zts2609e	Kostım barmského kocoura (neomezené)
zts2610e	Kostım korat kocoura (7 dní)
zts2611e	Kostım korat kocoura (30 dní)
zts2612e	Kostım korat kocoura (neomezené)
zts2613e	Kostım zajíce bøezòáka (7 dní)
zts2614e	Kostım zajíce bøezòáka (30 dní)
zts2615e	Kostım zajíce bøezòáka (neomezené)
zts2616e	Bílı kostım zajice (7 dní)
zts2617e	Bílı kostım zajíce (30 dní)
zts2618e	Bílı kostım zajíce (neomezené)
zts2619e	Zlatı kostım lva (7 dní)
zts2620e	Zlatı kostım lva (30 dní)
zts2621e	Zlatı kostım lva (neomezené)
zts2622e	Klobouk dalmatına (7 dní)
zts2623e	Zvíøecí psí klobouk [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2624e	Klobouk dalmatına (30 dní)
zts2625e	Klobouk dalmatına (neomezené)
zts2626e	Klobouk rotvajlera (7 dní)
zts2627e	Klobouk rotvajlera (30 dní)
zts2628e	Klobouk rotvajlera (neomezené)
zts2629e	Klobouk siamské koèky (7 dní)
zts2630e	Zvíøecí koèièí klobouk [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2631e	Klobouk siamské koèky (30 dní)
zts2632e	Klobouk siamské koèky (neomezené)
zts2633e	Šedı klobouk koèky (7 dní)
zts2634e	Šedı klobouk koèky (30 dní)
zts2635e	Šedı klobouk koèky (neomezené)
zts2636e	Zajeèí uši (7 dní)
zts2637e	Zajeèí uši (7 dní) Doba uívání zaèíná kdy klobouk nasadíš.[n]+5% na všechny hodnoty útoku[n] Max. MP +200[n][n]
zts2638e	Zajeèí uši (30 dní)
zts2639e	Zajeèí uši (neomezené)
zts2640e	luté zajeèí uši (7 dní)
zts2641e	luté zajeèí uši (30 dní)
zts2642e	luté zajeèí uši (neomezené)
zts2643e	Klobouk sibiøského tygra (7 dní)
zts2644e	Klobouk lva [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]Všechny tvoje hodnoty útoku stoupnou o +5%[n] Max. MP +200[n][n]
zts2645e	Klobouk sibiøského tygra (30 dní)
zts2646e	Klobouk sibiøského tygra (permanentní)
zts2647e	Svìtlı klobouk lva (7 dní)
zts2648e	Svìtlı klobouk lva (30 dní)
zts2649e	Svìtlı klobouk lva (neomezené)
zts2650e	Klobouk buldoka (7 dní)
zts2651e	Klobouk buldoka (30 dní)
zts2652e	Klobouk buldoka (neomezené)
zts2653e	Klobouk bernardına (7 dní)
zts2654e	Klobouk bernardına (30 dní)
zts2655e	Klobouk bernardına (neomezené)
zts2656e	Klobouk barmského kocoura (7 dní)
zts2657e	Klobouk barmského kocoura (30 dní)
zts2658e	Klobouk barmského kocoura (neomezené)
zts2659e	Klobouk korat kocoura (7 dní)
zts2660e	Klobouk korat kocoura (30 dní)
zts2661e	Klobouk korat kocoura (neomezené)
zts2662e	Klobouk zajíce bøezòáka (7 dní)
zts2663e	Klobouk zajíce. [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]Všechny tvoje hodnoty útoku stoupnou o +5%[n] Max. MP +200[n][n]
zts2664e	Klobouk zajíce bøezòáka (30 dní)
zts2665e	Klobouk zajíce bøezòáka (neomezené)
zts2666e	Bílı klobouk zajíce (7 dní)
zts2667e	Bílı klobouk zajíce (30 dní)
zts2668e	Bílı klobouk zajíce (neomezené)
zts2669e	Klobouk lva [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]Všechny tvoje hodnoty útoku stoupnou o +5%[n] Max. MP +200[n][n]
zts2670e	Zlatı lví klobouk (7 dní)
zts2671e	Zlatı lví klobouk (30 dní)
zts2672e	Zlatı lví klobouk (neomezené)
zts2673e	Tøetí klíè štìstí
zts2674e	Druhá bájná truhla s pokladem
zts2675e	Truhla obsahuje bájnı poklad! [n] Obsahuje jednu z následujících vìcí: perlu Buš- ocásku, perlu hubitele hmyzu Buš-ocásku, perlu gladiátora Buš-ocásku, perlu nemocného Buš-ocásku, novoroèní perlu prasátka pro štìstí nebo lektvar inicializace bodù.[n]
zts2676e	Tøetí bájná truhla s pokladem
zts2677e	V magické truhle s pokladem se nachází poklad![n] Obdr jednu z následujících vìcí: klobouk/kostım pandy (30 dní), klobouk/kostım medvìda ušatého (30 dní). Klobouk/kostım plyšového medvídka (30 dní), klobouk/kostım ledního medvìda (30 dní), 2x amulet poehnání a krysí klobouk (30 dní).[n]
zts2678e	Tøetí bájná truhla s pokladem
zts2679e	Ji od dávnıch dob leí v této truhle poklad! [n] Obdr jednu z následujících vìcí: pramenitou vodu od Cylloan, košík domácího zvíøe (30 dní), batoh dobrodruha, batoh partnera (10 dní), SP kartu ochrannıch svitkù (nízká úroveò) nebo svitek chránící vybavení.[n]
zts2680e	Tøetí hezká truhla s pokladem
zts2681e	V truhle se nachází poklad![n] Obdr jednu z následujících vìcí: amulet poehnání (2 krát), písemnı svitek k uvolnìní pevnıch úrovní, amulet síly, amulet odvánosti a štítek pro pøezdívku pro domácí zvíøe.[n]
zts2682e	Tøetí hezká truhla s pokladem
zts2683e	V truhle se nachází poklad[n] Obdr jednu z následujících vìcí: léky partnera, poehnání stráného andìla, zesilovaè víly, kupón trvanlivosti nebo produkèní kupón. [n]
zts2684e	Nièivé kopí, stvoøené v tavící peci v pekle[n][n]
zts2685e	Díky jeho nièivé síle mùe šíp tohoto luku probodnout vızbroj protivníka.[n][n]
zts2686e	Hùlka s mocí kovového andìla [n][n]
zts2687e	Šperková skøínka napadení
zts2688e	Stroj na vırobu ledu
zts2689e	Vyrob stroj na vırobu ledu, abys mohl vytvoøit na 3 minuty studené jídlo.[n][n]
zts2690e	Truhla Glacernon
zts2691e	Kostky ledu
zts2692e	Mléko
zts2693e	Ovocná zmrzlina
zts2694e	Èokoládová zmrzlina
zts2695e	Truhla Lorda Mukrajuse
zts2696e	Tundra snowboard
zts2697e	Magickı snowboard, kterım se mùeš dostat k bitorické tundøe [n] Nemùeš pouít v Glacernonu.[n]
zts2698e	Ohnivá víla (30%)
zts2699e	Vodní víla (30%)
zts2700e	Svìtelná víla (30%)
zts2701e	Stínová víla (30%)
zts2702e	Levandulové Chipao (7 dní)
zts2703e	Levandulové Chipao (30 dní)
zts2704e	Levandulové Chipao (neomezené)
zts2705e	Zlatı tygøí kostım (7 dní)
zts2706e	Zlatı tygøí kostım (30 dní)
zts2707e	Zlatı tygøí kostım (permanentní)
zts2708e	Magická truhla (Hanbok)
zts2709e	Tato truhla obsahuje buï náhodnı Cash-pøedmìt nebo pánskı kostım.[n][n]
zts2710e	Magická truhla císaøe
zts2711e	Magická Yin Yang truhla
zts2712e	Magická truhla - hezké tradièní obleèení
zts2713e	Díky této truhle mùeš obdret buï náhodnı Cash-pøedmìt nebo dámskı kostım.[n][n]
zts2714e	Magická Chipao truhla
zts2715e	Magická truhla - kimono (eny)
zts2716e	Magická truhla - kvìtina
zts2717e	Základní vlajka andìlù
zts2718e	Tvùj základní tábor bude postaven za 30 minut.[n]Po postavení se mùeš teleportovat do základního tábora.[n]Mùeš pouít pouze v Glacernonu.[n]Povolen pouze jeden základní tábor za frakci.[n][n]
zts2719e	Základní vlajka ïáblù
zts2720e	Magickı snowboard, kterı tì mùe teleportovat do základního tábora. Tento pøedmìt je moné pouít pouze v Glacernonu.[n][n]
zts2721e	Snowboard
zts2722e	Kostım dalmatına (7 dní)
zts2723e	Kostım dalmatına (30 dní)
zts2724e	Kostım dalmatına (neomezené)
zts2725e	Kostım rotvajlera (7 dní)
zts2726e	Kostım rotvajlera (30 dní)
zts2727e	Kostım rotvajlera (neomezené)
zts2728e	Svìtlı kostım lva (7 dní)
zts2729e	Svìtlı kostım lva (30 dní)
zts2730e	Svìtlı kostım lva (neomezené)
zts2731e	Kostım lva.[n]Doba uívání zaèíná po jeho obléknutí.[n]Všechny hodnoty obrany stoupnou o +5%[n] Max. HP +200[n][n]
zts2732e	Tmavı kostım lva (7 dní)
zts2733e	Tmavı lví kostım (30 dní)
zts2734e	Tmavı kostım lva (neomezené)
zts2735e	Kostım buldoka (7 dní)
zts2736e	Kostım buldoka (30 dní)
zts2737e	Kostım buldoka (neomezené)
zts2738e	Kostım bernardına (7 dní)
zts2739e	Kostım bernardına (30 dní)
zts2740e	Kostım bernardına (neomezené)
zts2741e	Zlatı lví kostım (7 dní)
zts2742e	Zlatı lví kostım (30 dní)
zts2743e	Zlatı lví kostım (neomezené)
zts2744e	Èernı lví kostım (7 dní)
zts2745e	Èernı lví kostım (30 dní)
zts2746e	Èernı lví kostım (neomezené)
zts2747e	Klobouk dalmatına (7 dní)
zts2748e	Klobouk dalmatına (30 dní)
zts2749e	Klobouk dalmatına (neomezené)
zts2750e	Klobouk rotvajlera (7 dní)
zts2751e	Klobouk rotvajlera (30 dní)
zts2752e	Klobouk rotvajlera (neomezené)
zts2753e	Svìtlı lví klobouk (7 dní)
zts2754e	Svìtlı lví klobouk (30 dní)
zts2755e	Svìtlı lví klobouk (neomezené)
zts2756e	Klobouk lva [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]Všechny tvoje hodnoty útoku stoupnou o +5%[n] Max. MP +200[n][n]
zts2757e	Tmavı lví klobouk (7 dní)
zts2758e	Tmavı lví klobouk (30 dní)
zts2759e	Tmavı lví klobouk (neomezené)
zts2760e	Klobouk buldoka (7 dní)
zts2761e	Klobouk buldoka (30 dní)
zts2762e	Klobouk buldoka (neomezené)
zts2763e	Klobouk bernardına (7 dní)
zts2764e	Klobouk bernardına (30 dní)
zts2765e	Klobouk bernardına (neomezené)
zts2766e	Zlatı lví klobouk (7 dní)
zts2767e	Zlatı lví klobouk (30 dní)
zts2768e	Zlatı lví klobouk (neomezené)
zts2769e	Klobouk lva [n] Doba uívání zaèíná kdy klobouk nasadíš.[n]Všechny tvoje hodnoty útoku stoupnou o +5%[n] Max. MP +200[n][n]
zts2770e	Èernı lví klobouk (7 dní)
zts2771e	Èernı lví klobouk (30 dní)
zts2772e	Èernı lví klobouk (neomezené)
zts2773e	Souprava tašek (30 dní)
zts2774e	Souprava tašek, která rozšíøí tvùj inventáø.[n]Pøi pouití obdríš obrovskı obchod (30 dní), batoh partnera (30 dní), batoh dobrodruha (30 dní) a košík domácího zvíøete (30 dní). [n][n]
zts2775e	Souprava tašek (10 dní)
zts2776e	Souprava tašek, která rozšíøí tvùj inventáø.[n] Pøi pouití obdríš batoh partnera (10 dní), batoh dobrodruha (10 dní) a košík domácího zvíøete (10 dní).[n][n]
